us_county,us_state,correct_county_lat,correct_county_lon,distance_to_nearest_pharmacy,nearest_pharmacy_name,nearest_pharmacy_lat,nearest_pharmacy_lon
kenai peninsula,alaska,60.2654,-151.5651,22.65406807,SAFEWAY,60.484302,-151.070669
dallas,iowa,41.6849,-94.0398,4.063920028,THE MEDICAP PHARMACY,41.683931,-93.960998
powell,montana,46.8564,-112.9361,32.72332064,SAFEWAY,46.403182,-112.73425
pierce,north dakota,48.2496,-99.9718,7.907500521,GOOD SAMARITAN HOSPITAL ASSOCIATION,48.362938,-99.99654
dawson,nebraska,40.8699,-99.8196,7.471474485,U-SAVE PHARMACY,40.779058,-99.741896
powder river,montana,45.395,-105.6302,11.28283779,LARRY'S IGA,45.442707,-105.407534
johnson,nebraska,40.3926,-96.2651,4.017726296,GREEN RIVER ASSOCIATES INC,40.367648,-96.196091
northwest arctic,alaska,67.0598,-159.7062,78.58528276,MANIILAQ HEALTH CENTER,66.89598,-162.586452
hayes,nebraska,40.5248,-101.0619,30.53079035,ADAMS DRUG INC,40.516264,-101.643483
converse,wyoming,42.9723,-105.5072,17.19735866,SAFEWAY INC,42.746078,-105.365025
hand,south dakota,44.5478,-99.0049,2.236723898,MILLER REXALL DRUG,44.517457,-98.988983
gray,kansas,37.7382,-100.4379,6.785139253,COAST HEALTH SERVICES,37.806665,-100.348715
ida,iowa,42.3869,-95.5135,3.259586955,LEWIS FAMILY DRUG,42.351476,-95.471261
bristol bay,alaska,58.7431,-156.7015,67.8174283,BRISTOL BAY AREA HEALTH CORPORATION,59.000107,-158.535372
burke,north dakota,48.791,-102.5182,21.40207426,KENMARE DRUG,48.671891,-102.084332
mccone,montana,47.6452,-105.7954,31.71222623,CHIEF REDSTONE HEALTH CLINIC,48.093769,-105.648285
platte,nebraska,41.5713,-97.5211,10.73243285,TOOLEY'S VITAL CARE PHARMACY,41.454735,-97.383772
york,maine,43.4782,-70.7144,3.349892751,JUNE STREET PHARMACY,43.448395,-70.767145
boone,nebraska,41.7068,-98.0672,3.566111036,BOONE COUNTY HEALTH CENTER,41.683276,-98.005621
franklin,kansas,38.5645,-95.2859,1.640039534,WAL-MART SUPERCENTER - 382,38.581224,-95.264325
lincoln,wyoming,42.264,-110.656,32.83900462,"HNA, INC",41.796398,-110.538952
decatur,kansas,39.7847,-100.4599,4.389201949,WARD DRUG STORE,39.819994,-100.528721
mccook,south dakota,43.6743,-97.3685,10.87057497,HERITAGE PHARMACY,43.549963,-97.501896
wichita,kansas,38.4821,-101.3474,21.89048972,DIXON DRUG,38.469527,-101.75206
somerset,maine,45.5139,-69.9589,18.16007377,HARRIS DRUG,45.458732,-69.592085
lyman,south dakota,43.8958,-99.8474,10.54369816,REMEDY SHOPPE,43.90163,-100.059172
beadle,south dakota,44.4145,-98.2781,5.499665754,KMART,44.342521,-98.230373
androscoggin,maine,44.1658,-70.2065,3.000771034,KMART,44.123973,-70.222951
hancock,maine,44.6647,-68.3584,9.346806323,SHAW'S OSCO PHARMACY - 7557,44.535105,-68.413349
windham,vermont,42.9906,-72.7139,4.641389975,MESSENGER VALLEY PHARMACY,43.048576,-72.667363
harding,south dakota,45.5803,-103.4958,41.8657651,"THE BOWMAN DRUG COMPANY, PC",46.182545,-103.394583
clay,iowa,43.0826,-95.1509,2.936838967,WAL-MART SUPERCENTER - 2714,43.125119,-95.152498
greeley,nebraska,41.5674,-98.5212,11.6842915,NORTHEAST NEBRASKA PHARMACY,41.68906,-98.363831
boone,iowa,42.0365,-93.9316,2.533808502,WAL-MART - 1389,42.035845,-93.882198
attala,mississippi,33.0863,-89.5815,1.456008383,CVS - 5883,33.06645,-89.589995
bennington,vermont,43.0354,-73.0932,9.579779596,THE PHARMACY - NORTHSHIRE,43.172478,-73.063818
montgomery,mississippi,33.4941,-89.6164,4.553705859,KILMICHAEL DRUGS INC,33.438781,-89.573353
woodson,kansas,37.8867,-95.7401,0.531889649,YATES CENTER PHARMACY,37.881087,-95.733415
hamlin,south dakota,44.6738,-97.1883,15.41925808,SHOPKO,44.889359,-97.10607
sioux,iowa,43.0826,-96.1779,0.403387717,LEWIS FAMILY DRUG,43.076922,-96.176016
denali,alaska,63.6714,-150.0118,103.8632863,FRED MEYER,64.835326,-147.817391
sanborn,south dakota,44.0234,-98.0913,20.66963171,SHOPKO,43.728017,-98.0238
bethel,alaska,60.9132,-159.8186,66.61132163,YUKON-KUSKOKWIM DELTA REGIONAL HOSPITAL PHARMACY,60.784278,-161.781443
wibaux,montana,46.9653,-104.249,11.94149499,BEACH PHARMACY,46.917002,-104.005761
dodge,nebraska,41.5779,-96.654,6.113339169,SCRIBNER PHARMACY,41.666039,-96.665275
bremer,iowa,42.7746,-92.3181,7.451357842,MARTIN HEALTH SERVICES,42.667656,-92.337811
teton,wyoming,43.9346,-110.5898,29.80869073,CORNER DRUG,43.722902,-111.111363
foster,north dakota,47.4571,-98.883,10.97808839,CARRINGTON DRUG INC,47.44981,-99.117892
minnehaha,south dakota,43.6742,-96.7915,6.011392667,CIGNA TELE-DRUG HOME DELIVERY PHARMACY,43.601189,-96.725963
aleutians east,alaska,55.3669,-161.9805,281.9537797,BRISTOL BAY AREA HEALTH CORPORATION,59.000107,-158.535372
nome,alaska,64.9111,-164.0274,49.51111058,NORTON SOUND HEALTH CORPORATION,64.50221,-165.406233
walsh,north dakota,48.3695,-97.7213,2.410701852,YE OLDE MEDICINE CENTER,48.398583,-97.750389
rawlins,kansas,39.7852,-101.0765,2.369523974,CURRIER DRUG INCORPORATED,39.806256,-101.041229
big horn,montana,45.4234,-107.4898,9.681856405,LODGE GRASS HEALTH CENTER PHARMACY,45.310548,-107.371332
yankton,south dakota,43.009,-97.3948,7.030361575,WAL-MART SUPERCENTER - 1483,42.90728,-97.401043
billings,north dakota,47.0236,-103.3763,28.73303808,N D PHARMACY,46.903006,-102.792692
rosebud,montana,46.2297,-106.7307,3.582623294,YELLOWSTONE HEALTH MART PHARMACY,46.266421,-106.677688
mckenzie,north dakota,47.7402,-103.3953,6.706075588,JACKSON DODDS INC,47.801758,-103.28352
kusilvak,alaska,62.1547,-163.3812,108.3272097,YUKON-KUSKOKWIM DELTA REGIONAL HOSPITAL PHARMACY,60.784278,-161.781443
sully,south dakota,44.7156,-100.1322,22.20158025,VILAS PHARMACY,45.011687,-99.955263
chugach,alaska,60.7233,-145.7583,12.58117471,CORDOVA COMMUNITY MEDICAL CENTER,60.541122,-145.750669
campbell,wyoming,44.2482,-105.5482,2.934941216,THE MEDICAP PHARMACY,44.269357,-105.496722
comanche,kansas,37.1913,-99.2718,6.218166957,MAIN STREET PHARMACY,37.269695,-99.327473
sac,iowa,42.3862,-95.1054,6.189201091,COMMUNITY PHARMACY,42.309905,-95.041729
amite,mississippi,31.1744,-90.8044,12.34324225,GLOSTER PHARMACY,31.198662,-91.011436
lamoille,vermont,44.607,-72.6419,3.241679109,HANNAFORD,44.572778,-72.596765
lee,mississippi,34.2899,-88.6804,2.025023174,SAM'S CLUB - 6329,34.305854,-88.71019
washington,maine,45.0307,-67.6287,12.79745424,INDIAN TOWNSHIP HEALTH CENTER,45.216021,-67.633255
frontier,nebraska,40.5301,-100.3942,20.8196359,PONIDAY LLC,40.283361,-100.166569
goshen,wyoming,42.0879,-104.3533,8.348720101,"COMMUNITY DRUG, INC",42.066741,-104.192906
grenada,mississippi,33.7699,-89.802,0.319318969,WALGREENS - 12269,33.768413,-89.807268
sherman,nebraska,41.2206,-98.9762,3.790954023,GOOD LIFE HEALTH SERVICES INC,41.275014,-98.966452
fallon,montana,46.334,-104.4174,7.136111502,BAKER DRUG,46.367662,-104.275828
kennebec,maine,44.4091,-69.7673,4.687370801,WAL-MART SUPERCENTER - 2046,44.343156,-69.789869
knox,nebraska,42.6368,-97.8919,8.162123949,"NAGENGAST PHARMACIES, INC",42.59154,-98.040293
sweetwater,wyoming,41.6595,-108.8796,18.25455549,ROCK SPRINGS IV CENTER,41.584812,-109.218868
crawford,kansas,37.5073,-94.8518,0.497785515,MATHIS DRUG STORE,37.51407,-94.848675
carter,montana,45.5168,-104.5362,42.49174001,LARRY'S IGA,45.442707,-105.407534
union,iowa,41.0277,-94.2424,6.904380884,WAL-MART SUPERCENTER - 1435,41.045412,-94.372876
montgomery,kansas,37.1925,-95.7429,2.084917293,WAL-MART SUPERCENTER - 2893,37.222693,-95.743469
nemaha,nebraska,40.3876,-95.8498,0.268477544,FAMILY VALUE PHARMACY,40.390111,-95.853698
sagadahoc,maine,43.9598,-69.8546,3.749186046,CVS STATE CAPITAL LLC,43.909198,-69.827248
antelope,nebraska,42.1769,-98.0667,3.475208712,HILLTOP DRUGS ETC,42.135088,-98.028903
keya paha,nebraska,42.8789,-99.7124,22.76275148,ROCK COUNTY CLINIC PHARMACY,42.575485,-99.536863
greene,iowa,42.0363,-94.3968,1.463183159,GREENE COUNTY MEDICAL CENTER,42.015919,-94.388985
hutchinson,south dakota,43.3349,-97.7544,12.34092342,THE MEDICINE SHOPPE PHARMACY,43.394426,-97.986221
greenwood,kansas,37.8778,-96.2326,4.371973653,EUREKA PHARMACY,37.835602,-96.292394
o'brien,iowa,43.0838,-95.6249,7.857945593,BARAMA DRUG,42.979746,-95.687966
pottawatomie,kansas,39.379,-96.3424,3.848140051,HOFFMAN PHARMACY,39.393215,-96.412126
butte,south dakota,44.9058,-103.5079,23.06511421,PAMIDA STORES OPERATING CO LLC,44.678795,-103.853245
scott,mississippi,32.4064,-89.5376,4.043766689,CVS - 5846,32.377021,-89.477599
pocahontas,iowa,42.7342,-94.6787,0.143531297,POCAHONTAS PHARMACY INCORPORATED,42.732274,-94.679765
polk,iowa,41.6854,-93.5734,1.23754463,WALGREENS - 7996,41.70216,-93.581908
daniels,montana,48.7838,-105.5485,5.828940714,SERVICE DRUG,48.791616,-105.420915
sargent,north dakota,46.1078,-97.6306,0.25818809,FORMAN DRUG,46.107589,-97.635985
wapello,iowa,41.0306,-92.4095,0.529823118,HY-VEE DRUGSTORE,41.026566,-92.400847
addison,vermont,44.0309,-73.1408,1.779644564,MARBLE WORKS PHARMACY,44.015593,-73.16964
marion,mississippi,31.2308,-89.8224,0.61276987,WINN-DIXIE - 1534,31.239657,-89.821741
hanson,south dakota,43.6748,-97.7873,11.13012511,WAL-MART SUPERCENTER - 2990,43.684923,-98.009756
lake and peninsula,alaska,58.6548,-156.1891,87.17171155,BRISTOL BAY AREA HEALTH CORPORATION,59.000107,-158.535372
kiowa,kansas,37.5582,-99.2861,20.04869179,MAIN STREET PHARMACY,37.269695,-99.327473
johnson,wyoming,44.0388,-106.5847,22.15076177,BUFFALO PRESCRIPTION SHOP,44.347985,-106.704086
grand isle,vermont,44.7981,-73.2948,9.9655083,KINNEY DRUGS,44.709799,-73.455573
liberty,montana,48.5617,-111.0246,4.329232688,LIBERTY HEALTH MART PHARMACY,48.51302,-110.964916
wright,iowa,42.7331,-93.7352,0.103422556,CLARION PHARMACY,42.733047,-93.733162
sheridan,north dakota,47.5755,-100.3456,23.35065544,SERVICE DRUG AND GIFT INC,47.769982,-99.934707
republic,kansas,39.8278,-97.6506,1.062976868,ARBUTHNOT DRUG COMPANY,39.823636,-97.631301
fillmore,nebraska,40.5247,-97.5965,0.156909795,FILLMORE COUNTY HOSPITAL,40.52673,-97.595156
grant,nebraska,41.915,-101.7406,54.24269925,SAFEWAY INC,41.129545,-101.719679
platte,wyoming,42.1331,-104.9659,4.825982126,PAMIDA STORES OPERATING CO LLC,42.063226,-104.963539
dickinson,kansas,38.8665,-97.1527,4.809870755,PATTERSON HEALTH CARE PHARMACY,38.917104,-97.214211
harlan,nebraska,40.1765,-99.4046,13.54589659,PONIDAY LLC,40.257589,-99.638552
tripp,south dakota,43.3459,-99.8839,2.8174001,PAMIDA STORES OPERATING CO LLC,43.373422,-99.842464
corson,south dakota,45.7086,-101.1969,19.96686549,MCLAUGHLIN INDIAN HEALTH SERVICE,45.80923,-100.808308
davison,south dakota,43.6747,-98.146,6.48129801,KMART,43.697182,-98.019968
wheeler,nebraska,41.9148,-98.5282,17.734269,NORTHEAST NEBRASKA PHARMACY,41.68906,-98.363831
franklin,nebraska,40.1763,-98.9528,5.144340807,NADENS PHARMACY,40.10183,-98.955864
adams,nebraska,40.5245,-98.5012,6.530912915,SUN MART FOODS,40.573179,-98.394467
north slope,alaska,69.3119,-153.4813,156.7953287,SAMUEL SIMMONDS MEMORIAL HOSPITAL,71.293042,-156.778947
tunica,mississippi,34.6507,-90.375,2.413065235,TUNICA QUALITY DRUGS,34.685649,-90.375074
union,south dakota,42.8325,-96.656,4.92102713,THORSON DRUG,42.828995,-96.558932
ketchikan gateway,alaska,55.5852,-130.9282,32.36668115,UNITED STATES COAST GUARD INTEGRATED SUPPORT COMMAND KETCHIKAN HEALTH CLINIC,55.333639,-131.625855
rock,nebraska,42.4213,-99.4499,11.52953107,ROCK COUNTY CLINIC PHARMACY,42.575485,-99.536863
lewis and clark,montana,47.1224,-112.3905,37.35237548,VETERANS AFFAIRS MONTANA HEALTH CARE SYSTEM,46.618649,-112.102003
washington,vermont,44.2736,-72.6147,2.165984569,RITE AID - 4581,44.258961,-72.575955
petersburg,alaska,57.1204,-132.934,21.24316906,PETERSBURG REXALL DRUG,56.812921,-132.953903
emmet,iowa,43.3781,-94.6785,7.736091184,HY-VEE,43.402543,-94.82897
campbell,south dakota,45.7712,-100.0516,20.77970614,VILAS PHARMACY,45.769243,-99.620151
sunflower,mississippi,33.6023,-90.5886,8.790959435,SPENCER'S DRUG,33.725984,-90.552294
dunn,north dakota,47.3568,-102.6182,6.303998491,KILLDEER PHARMACY INCORPORATED,47.369917,-102.751596
barber,kansas,37.2289,-98.6848,6.831142111,HIBBARD'S PRESCRIPTIONS PLUS,37.280817,-98.578988
hancock,mississippi,30.4165,-89.489,2.836039571,KILN PHARMACY,30.406736,-89.442737
potter,south dakota,45.0645,-99.9572,3.647709929,VILAS PHARMACY,45.011687,-99.955263
carroll,mississippi,33.4485,-89.9202,4.785325452,ANDERSONS PHARMACY,33.517804,-89.919412
oliver,north dakota,47.1153,-101.3403,18.23018443,NEW SALEM PHARMACY INCORPORATED,46.85696,-101.420237
harper,kansas,37.1916,-98.0755,3.648772663,IRWIN-POTTER DRUG MEDICAL LAB,37.151917,-98.031702
douglas,kansas,38.8847,-95.2926,3.220065174,SUPERTARGET,38.925763,-95.264188
boyd,nebraska,42.8997,-98.7665,3.674612908,SPENCER PHARMACY,42.87556,-98.701765
ravalli,montana,46.0817,-114.1207,11.52354339,HAMILTON PHARMACY AND GIFTS,46.24672,-114.156753
winnebago,iowa,43.3776,-93.7342,9.014517462,MILLER PHARMACY,43.272266,-93.628162
fremont,wyoming,43.0405,-108.6304,8.280098401,ARAPAHOE HEALTH CENTER,42.985365,-108.484753
jackson,mississippi,30.5425,-88.6358,3.453885571,BURNHAM DRUGS,30.523937,-88.68973
chittenden,vermont,44.4611,-73.0813,1.44054608,WILCOX MEDICAL,44.446719,-73.102476
stone,mississippi,30.79,-89.1177,4.15045579,WAL-MART SUPERCENTER - 3528,30.845568,-89.144397
rice,kansas,38.3472,-98.201,1.003844066,PAMIDA - 670,38.346823,-98.219532
logan,north dakota,46.4574,-99.4774,14.23893947,WISHEK DRUG,46.2587,-99.55739
osceola,iowa,43.3786,-95.6237,6.192202604,PARK PHARMACY,43.402383,-95.742695
phillips,montana,48.2592,-107.9133,7.160938549,VALLEY DRUG COMPANY OF MALTA INCORPORATED,48.359188,-107.87188
grant,south dakota,45.1719,-96.7677,7.247966165,"LIEBE DRUG, INC",45.221308,-96.636264
roberts,south dakota,45.6296,-96.9461,3.880297961,SISSETON INDIAN HOSPITAL PHARMACY,45.656795,-97.016447
pearl river,mississippi,30.7688,-89.5896,5.846397019,BOONE'S PHARMACY,30.837673,-89.532252
seward,nebraska,40.8724,-97.1395,2.143083459,WAL-MART SUPERCENTER - 885,40.876662,-97.09884
chase,kansas,38.302,-96.594,21.91834135,WALGREENS - 11167,38.416439,-96.216381
ness,kansas,38.4794,-99.9162,1.942198652,G AND L HEALTH MART PHARMACY,38.452572,-99.905399
divide,north dakota,48.8149,-103.4872,11.13039525,J CO DRUG,48.914381,-103.294375
aleutians west,alaska,52.7985,-106.5633,281.1027961,SERVICE DRUG,48.791616,-105.420915
dillingham,alaska,59.8003,-158.2346,56.25157048,BRISTOL BAY AREA HEALTH CORPORATION,59.000107,-158.535372
saline,kansas,38.7838,-97.65,1.879262151,WAL-MART SUPERCENTER - 558,38.78547,-97.615149
traill,north dakota,47.4542,-97.1616,5.825700065,"HILLSBORO REXALL DRUG, INC",47.403604,-97.06179
prairie,montana,46.8605,-105.378,35.09031311,ALBERTSONS-OSCO - 2023,47.108565,-104.727788
caledonia,vermont,44.4647,-72.1022,4.427144731,KINNEY DRUGS,44.44594,-72.016302
logan,nebraska,41.5666,-100.4827,33.04979634,RX EXPRESS,41.136884,-100.763618
ramsey,north dakota,48.2689,-98.7201,12.21326363,CLINIC PHARMACY INC,48.11508,-98.85112
natrona,wyoming,42.9622,-106.7986,23.67504379,WAL-MART SUPERCENTER - 3778,42.816817,-106.374743
warren,mississippi,32.3573,-90.852,0.986583136,RITE AID - 7400,32.347401,-90.864198
benton,mississippi,34.8173,-89.1885,0.778500554,ASHLAND DRUG / CENTRAL PHARMACY,34.828513,-89.189941
chickasaw,iowa,43.0601,-92.3177,0.172999376,TOM’S FAMILY PHARMACY,43.059146,-92.314529
mellette,south dakota,43.5813,-100.76,0.953103874,RANCHLAND DRUG,43.570153,-100.748761
sioux,north dakota,46.1127,-101.0404,19.77222048,STANDING ROCK INDIAN HEALTH SERVICES HOSPITAL,46.095205,-100.628154
kidder,north dakota,46.9801,-99.7801,32.95785658,NAPOLEON DRUG INC,46.502796,-99.771881
griggs,north dakota,47.4573,-98.237,5.350416554,ALMKLOV'S PHARMACY,47.444298,-98.12403
washington,iowa,41.3356,-91.7179,2.884190464,HY-VEE,41.29472,-91.706465
cherry,nebraska,42.545,-101.1186,36.71209595,VALENTINE CLINIC PHARMACY,42.874099,-100.550246
jackson,south dakota,43.6943,-101.6281,9.142837064,WANBLEE INDIAN HEALTH CENTER,43.563831,-101.659373
allamakee,iowa,43.2843,-91.3781,5.058403104,HARTIG DRUG,43.269432,-91.476634
dawes,nebraska,42.7197,-103.1354,9.378705729,WAL-MART SUPERCENTER - 2579,42.827096,-103.022098
blaine,montana,48.4327,-108.9586,9.599003259,LITTLE RIVER HEALTH CENTER PHARMACY,48.482454,-108.762849
greene,mississippi,31.2142,-88.6392,6.908065626,HUFF PHARMACY INC,31.149263,-88.550232
cedar,nebraska,42.5993,-97.2524,1.691503597,STEFFEN DRUG,42.621975,-97.265002
montgomery,iowa,41.0301,-95.1564,3.091039286,RED OAK PHARMACY,41.027627,-95.215654
nuckolls,nebraska,40.1764,-98.0472,10.80242518,PAMIDA - 155,40.020029,-98.053875
garfield,nebraska,41.9144,-98.9914,11.75107163,BURWELL PHARMACY,41.782377,-99.135585
steele,north dakota,47.4562,-97.7246,18.66764749,ALMKLOV'S PHARMACY,47.444298,-98.12403
garfield,montana,47.2776,-106.9929,65.131526,5TH AVENUE PHARMACY AND GIFT,48.189778,-106.635495
deuel,south dakota,44.76,-96.668,0.795178834,DEUEL COUNTY PHARMACY,44.755334,-96.682828
doniphan,kansas,39.7881,-95.1468,15.53207146,THE APOTHECARY PHARMACY,39.777361,-94.854405
douglas,nebraska,41.2953,-96.1543,0.231307158,WALGREENS - 6802,41.292938,-96.157462
